City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Sorokyne,48.2923,39.7373,41.05,37,2,7.81,UA,1635169600
Cape Town,-33.9258,18.4232,79.11,52,0,5.99,ZA,1635169399
Saint-Pierre,-21.3393,55.4781,78.48,70,90,9.22,RE,1635169602
Bluff,-46.6,168.3333,52.88,93,100,9.75,NZ,1635169603
Chinchani,19.8667,72.7,79.56,73,0,7.9,IN,1635169603
Butaritari,3.0707,172.7902,81.52,71,9,1.52,KI,1635169604
Kurikka,62.6167,22.4167,47.21,94,100,9.15,FI,1635169605
Bismarck,46.8083,-100.7837,39.2,90,90,12.66,US,1635169521
Dharapuram,10.7333,77.5167,84.04,77,97,5.32,IN,1635169354
Egvekinot,66.3167,-179.1667,0.88,89,65,7.16,RU,1635169607
Santa Marta,11.2408,-74.199,84.34,74,40,0.0,CO,1635169608
Kapaa,22.0752,-159.319,73.72,95,40,11.5,US,1635169609
Duncan,34.5023,-97.9578,54.36,87,1,0.0,US,1635169610
Barrow,71.2906,-156.7887,28.42,86,90,9.22,US,1635169611
Iqaluit,63.7506,-68.5145,28.13,86,75,5.01,CA,1635169613
Vaini,-21.2,-175.2,73.56,83,20,5.75,TO,1635169614
Mataura,-46.1927,168.8643,49.53,99,100,2.1,NZ,1635169616
Qaanaaq,77.484,-69.3632,-3.26,58,3,11.61,GL,1635169616
Hobart,-42.8794,147.3294,49.86,81,90,1.01,AU,1635169618
Chokurdakh,70.6333,147.9167,-17.3,100,93,1.54,RU,1635169618
Cap-aux-Meules,47.3821,-61.8597,50.05,66,20,17.27,CA,1635169620
La Palma,33.8464,-118.0467,62.82,91,75,0.0,US,1635169621
Sinnamary,5.3833,-52.95,81.3,84,38,10.02,GF,1635169622
Opuwo,-18.0607,13.84,94.14,9,12,14.65,NA,1635169623
Acuitzio,20.345,-101.9771,59.65,87,100,3.8,MX,1635169625
Navahrudak,53.6,25.8333,43.41,59,18,11.05,BY,1635169625
Yellowknife,62.456,-114.3525,41.41,90,90,10.36,CA,1635169620
Kalemie,-5.9475,29.1947,86.31,51,52,8.66,CD,1635169627
Kruisfontein,-34.0033,24.7314,69.89,59,0,15.77,ZA,1635169628
Punta Arenas,-53.15,-70.9167,39.31,75,40,29.93,CL,1635169492
Beringovskiy,63.05,179.3167,9.27,79,100,5.19,RU,1635169630
Vardø,70.3705,31.1107,26.8,74,55,10.89,NO,1635169632
Kosa,59.9445,54.9977,28.63,76,60,7.7,RU,1635169633
Albany,42.6001,-73.9662,57.94,95,100,2.64,US,1635169634
Lata,40.1629,-8.3327,73.35,46,41,8.14,PT,1635169635
Kidal,18.4411,1.4078,99.9,13,79,7.07,ML,1635169636
Asău,46.4333,26.4,54.75,45,0,4.43,RO,1635169637
Geraldton,-28.7667,114.6,54.01,87,40,5.75,AU,1635169614
Hermanus,-34.4187,19.2345,69.8,56,34,22.84,ZA,1635169639
Tasiilaq,65.6145,-37.6368,30.2,80,100,31.74,GL,1635169640
Rikitea,-23.1203,-134.9692,74.28,75,100,18.16,PF,1635169642
Arraial do Cabo,-22.9661,-42.0278,75.16,73,75,6.91,BR,1635169643
Port Alfred,-33.5906,26.891,67.08,70,35,23.02,ZA,1635169645
Leningradskiy,69.3833,178.4167,5.7,93,100,10.67,RU,1635169647
Mapimí,25.8167,-103.85,57.18,36,1,2.04,MX,1635169648
New Norfolk,-42.7826,147.0587,49.5,71,76,1.7,AU,1635169481
Ninghai,29.2892,121.4247,64.72,84,100,3.58,CN,1635169649
Linxia Chengguanzhen,35.6003,103.2064,39.04,97,100,3.38,CN,1635169649
Clyde River,70.4692,-68.5914,21.43,79,90,5.75,CA,1635169649
Mar del Plata,-38.0023,-57.5575,69.82,47,0,23.0,AR,1635169586
Dikson,73.5069,80.5464,12.72,90,100,19.69,RU,1635169651
Puerto Escondido,15.85,-97.0667,74.23,73,1,8.05,MX,1635169652
Hervey Bay,-25.2986,152.8535,70.02,91,100,9.46,AU,1635169653
Saint-Philippe,-21.3585,55.7679,78.39,77,34,11.86,RE,1635169654
Ushuaia,-54.8,-68.3,35.22,93,90,23.02,AR,1635169656
Bredasdorp,-34.5322,20.0403,69.28,52,7,17.27,ZA,1635169658
Castro,-24.7911,-50.0119,63.99,74,94,6.38,BR,1635169659
Limbang,4.75,115.0,80.06,95,100,1.77,MY,1635169588
Saldanha,-33.0117,17.9442,78.85,61,0,13.87,ZA,1635169661
Atuona,-9.8,-139.0333,76.1,81,98,15.52,PF,1635169662
Severo-Kuril'sk,50.6789,156.125,38.52,77,19,12.64,RU,1635169664
Bira,49.0,132.4667,39.18,69,38,2.01,RU,1635169665
Kalmunai,7.4167,81.8167,80.65,77,98,2.73,LK,1635169665
Luan,46.3592,6.9759,58.64,68,9,3.0,CH,1635169665
Roald,62.5833,6.1333,52.72,82,75,6.91,NO,1635169667
Touros,-5.1989,-35.4608,85.1,55,15,18.01,BR,1635169668
Wanxian,30.8039,108.3897,65.62,72,100,0.6,CN,1635169505
Tuktoyaktuk,69.4541,-133.0374,30.2,100,90,11.5,CA,1635169670
Porto-Novo,6.4965,2.6036,87.62,67,96,7.78,BJ,1635169671
Hasaki,35.7333,140.8333,59.4,72,100,23.51,JP,1635169672
São Filipe,14.8961,-24.4956,79.16,72,99,15.61,CV,1635169673
Balestrand,61.2076,6.5334,51.8,98,100,3.8,NO,1635169674
Plouzané,48.3833,-4.6167,62.92,74,75,12.66,FR,1635169675
Fortuna,40.5982,-124.1573,51.37,75,75,7.0,US,1635169676
Ryōtsu-minato,38.0833,138.4333,60.71,70,100,1.54,JP,1635169677
East London,-33.0153,27.9116,70.74,60,40,23.02,ZA,1635169677
Port Blair,11.6667,92.75,81.48,80,11,5.26,IN,1635169679
Hobyo,5.3505,48.5268,82.4,68,41,9.91,SO,1635169679
Norman Wells,65.282,-126.8329,23.04,86,90,3.44,CA,1635169680
Cherskiy,68.75,161.3,-17.37,99,95,2.06,RU,1635169682
Lavrentiya,65.5833,-171.0,19.33,79,100,10.25,RU,1635169683
Narsaq,60.9167,-46.05,26.82,54,4,2.82,GL,1635169685
Nome,64.5011,-165.4064,26.67,80,75,9.22,US,1635169686
Nikolskoye,59.7035,30.7861,49.87,83,100,11.45,RU,1635169688
Salamiyah,35.0113,37.0532,75.76,28,33,7.94,SY,1635169689
Bobo-Dioulasso,11.1771,-4.2979,88.25,58,20,8.05,BF,1635169670
Strezhevoy,60.7333,77.5889,24.78,89,8,2.46,RU,1635169690
Morehead,37.2711,-87.1764,62.31,97,90,1.01,US,1635169692
Bathsheba,13.2167,-59.5167,84.81,65,40,28.77,BB,1635169692
Upernavik,72.7868,-56.1549,14.43,65,4,6.17,GL,1635169693
George Town,5.4112,100.3354,83.89,86,40,1.01,MY,1635169695
Salalah,17.0151,54.0924,82.49,74,0,12.66,OM,1635169695
Viedma,-40.8135,-62.9967,70.39,23,2,25.55,AR,1635169696
Hilo,19.7297,-155.09,71.8,92,90,4.61,US,1635169472
Scarborough,54.2797,-0.4044,56.77,74,67,1.99,GB,1635169698
Carupano,10.6678,-63.2585,79.97,85,100,8.9,VE,1635169699
Rio Grande,-32.035,-52.0986,77.95,50,0,14.07,BR,1635169700
Sur,22.5667,59.5289,83.91,61,0,3.24,OM,1635169701
Tateyama,34.9833,139.8667,59.05,88,75,12.66,JP,1635169629
Bengkulu,-3.8004,102.2655,76.3,89,100,4.18,ID,1635169703
Lebu,-37.6167,-73.65,56.25,77,46,8.55,CL,1635169703
Busselton,-33.65,115.3333,47.05,65,49,6.22,AU,1635169704
Margate,51.3813,1.3862,61.7,73,21,1.99,GB,1635169705
Cabedelo,-6.9811,-34.8339,86.67,58,25,15.97,BR,1635169706
Chapais,49.7834,-74.8492,33.58,75,57,5.68,CA,1635169707
Palmer,42.1584,-72.3287,53.65,86,90,6.91,US,1635169708
Ahipara,-35.1667,173.1667,56.95,92,2,1.07,NZ,1635169709
Khatanga,71.9667,102.5,5.9,96,100,10.45,RU,1635169710
Ketchikan,55.3422,-131.6461,45.07,76,40,9.22,US,1635169711
Prince Rupert,54.3161,-130.3201,49.69,78,95,1.14,CA,1635169713
Sosnovo-Ozerskoye,52.5249,111.5418,30.36,77,7,12.01,RU,1635169714
Kaitangata,-46.2817,169.8464,50.61,94,94,6.49,NZ,1635169716
Hithadhoo,-0.6,73.0833,83.12,72,98,15.79,MV,1635169716
Necoclí,8.4234,-76.786,81.97,79,68,4.76,CO,1635169716
Longyearbyen,78.2186,15.6401,22.84,63,75,26.46,SJ,1635169717
Saskylakh,71.9167,114.0833,-18.2,100,98,1.68,RU,1635169718
Zyryanka,65.75,150.85,-0.2,97,86,1.63,RU,1635169720
Isangel,-19.55,169.2667,73.67,83,41,10.42,VU,1635169722
Siavonga,-16.5382,28.7088,97.63,28,11,10.33,ZM,1635169722
Odienné,9.51,-7.5692,84.92,60,72,4.83,CI,1635169723
Ullerslev,55.3617,10.6519,52.84,84,100,11.56,DK,1635169725
Eureka,40.8021,-124.1637,51.64,95,79,5.01,US,1635169726
Ribeira Grande,38.5167,-28.7,72.0,68,20,6.91,PT,1635169727
Jalingo,8.8833,11.3667,94.8,41,74,3.02,NG,1635169728
Olafsvik,64.8945,-23.7142,36.95,71,100,21.56,IS,1635169730
Onega,63.9061,38.1404,30.29,87,100,9.4,RU,1635169731
Zamānia,25.4333,83.5667,77.54,52,53,4.68,IN,1635169732
Souillac,-20.5167,57.5167,77.38,65,40,13.8,MU,1635169732
Santa Barbara,34.7333,-120.0343,54.82,95,90,3.44,US,1635169734
Yüksekova,37.5736,44.2872,58.75,21,40,17.27,TR,1635169735
Wahiawā,21.5028,-158.0236,73.76,83,90,0.0,US,1635169736
Banepā,27.6298,85.5214,64.72,88,20,4.61,NP,1635169738
Port Lincoln,-34.7333,135.8667,58.17,77,3,16.67,AU,1635169738
Tolaga Bay,-38.3667,178.3,55.87,94,6,4.09,NZ,1635169738
Lindi,-10.0,39.7167,83.88,66,7,9.19,TZ,1635169739
Wukari,7.85,9.7833,95.52,40,14,3.06,NG,1635169740
Perdões,-21.0908,-45.0914,77.04,60,96,10.96,BR,1635169742
Northam,51.0333,-4.2167,61.43,74,25,15.46,GB,1635169743
Arkhangelsk,64.5401,40.5433,30.31,86,40,2.24,RU,1635169500
Codrington,-38.2667,141.9667,40.6,90,0,4.88,AU,1635169744
Airai,-8.9266,125.4092,63.36,89,99,0.13,TL,1635169745
Celestún,20.8667,-90.4,81.09,81,34,8.57,MX,1635169745
Farah,32.5,62.5,63.95,12,1,4.25,AF,1635169746
Motygino,58.1831,94.7592,43.47,89,100,15.41,RU,1635169747
Jamestown,42.097,-79.2353,61.92,82,90,8.05,US,1635169749
Eydhafushi,5.1033,73.0708,81.68,78,98,12.21,MV,1635169750
Xichang,27.8964,102.2634,57.9,85,12,2.64,CN,1635169527
Hirara,24.8,125.2833,76.82,69,26,23.29,JP,1635169750
Pacific Grove,36.6177,-121.9166,57.31,92,90,3.0,US,1635169750
Tautira,-17.7333,-149.15,73.42,77,69,0.18,PF,1635169751
Nantucket,41.2835,-70.0995,58.01,86,100,18.9,US,1635169752
Vashkivtsi,48.3849,25.5102,54.72,35,5,12.35,UA,1635169753
Wexford,52.3342,-6.4575,58.55,66,53,13.09,IE,1635169754
Rūdbār,30.15,62.6,75.96,17,49,7.63,AF,1635169756
Ozernovskiy,51.5,156.5167,39.67,73,90,11.27,RU,1635169757
Maniwaki,46.3834,-75.966,39.74,86,80,4.61,CA,1635169759
Istok,42.7808,20.4875,58.12,58,5,7.54,XK,1635169760
Poum,-20.2333,164.0167,74.48,71,26,15.03,NC,1635169761
Henties Bay,-22.116,14.2845,65.86,69,0,10.83,NA,1635169761
Ponta do Sol,32.6667,-17.1,75.13,65,89,2.93,PT,1635169763
Grindavik,63.8424,-22.4338,41.47,81,75,5.75,IS,1635169764
Chipinge,-20.1883,32.6236,77.61,43,61,7.9,ZW,1635169765
Paamiut,61.994,-49.6678,29.82,43,0,13.2,GL,1635169767
Qaqortoq,60.7167,-46.0333,27.1,62,8,3.74,GL,1635169768
Kutum,14.2,24.6667,88.23,15,80,8.61,SD,1635169770
Kjøpsvik,68.097,16.3742,41.16,95,100,6.82,NO,1635169771
Sterling,39.0062,-77.4286,68.25,88,75,11.99,US,1635169772
Teahupoo,-17.8333,-149.2667,67.96,77,81,1.92,PF,1635169773
Kavaratti,10.5669,72.642,82.58,76,32,11.74,IN,1635169775
Waipawa,-41.4122,175.5153,57.83,91,48,5.79,NZ,1635169775
Cerrito,6.8432,-72.694,54.79,71,64,1.05,CO,1635169775
Broken Hill,-31.95,141.4333,60.51,21,0,10.36,AU,1635169714
Raja,8.4596,25.678,91.02,46,100,2.93,SS,1635169777
Bethel,41.3712,-73.414,66.94,93,90,8.05,US,1635169778
Saýat,38.7839,63.8803,66.07,18,100,7.05,TM,1635169779
Puerto Ayora,-0.7393,-90.3518,67.55,94,60,7.0,EC,1635169781
Dingle,10.9995,122.6711,75.63,91,100,4.52,PH,1635169768
Kailua,21.4022,-157.7394,77.02,76,40,21.3,US,1635169782
Sitka,57.0531,-135.33,39.09,75,40,0.0,US,1635169784
León,21.1167,-101.6667,64.33,55,100,2.06,MX,1635169785
Havelock,34.8791,-76.9013,71.94,92,100,1.99,US,1635169786
Kyshtovka,56.555,76.6271,41.0,77,100,5.26,RU,1635169787
Honiara,-9.4333,159.95,77.72,88,97,4.43,SB,1635169788
Jalu,29.0331,21.5482,89.96,19,26,10.71,LY,1635169789
Port Elizabeth,-33.918,25.5701,72.1,64,20,14.97,ZA,1635169790
Yangi Marg`ilon,40.4272,71.7189,59.72,26,0,0.0,UZ,1635169791
Malakal,9.5334,31.6605,97.05,28,35,3.94,SS,1635169576
Lorengau,-2.0226,147.2712,81.3,78,25,5.55,PG,1635169792
Comodoro Rivadavia,-45.8667,-67.5,57.06,26,20,34.52,AR,1635169792
Luwuk,-0.9516,122.7875,80.04,89,92,2.73,ID,1635169793
Road Town,18.4167,-64.6167,85.19,79,40,8.05,VG,1635169793
Chernyshevskiy,63.0128,112.4714,27.18,93,66,8.66,RU,1635169794
Semnan,35.5729,53.3971,60.67,26,0,3.06,IR,1635169796
Carnarvon,-24.8667,113.6333,66.27,63,90,19.57,AU,1635169680
Fare,-16.7,-151.0167,77.45,82,100,6.06,PF,1635169797
Kondopoga,62.2057,34.2614,40.68,99,100,3.27,RU,1635169799
Lincoln,40.8,-96.667,44.65,94,90,1.99,US,1635169800
Kavieng,-2.5744,150.7967,81.93,75,8,6.53,PG,1635169801
Richards Bay,-28.783,32.0377,65.37,81,100,8.5,ZA,1635169527
Diré,12.2833,-10.9667,90.5,52,36,3.89,ML,1635169803
Hamilton,39.1834,-84.5333,59.38,94,90,1.01,US,1635169804
Saint Paul Harbor,57.79,-152.4072,40.44,89,100,5.53,US,1635169805
Chui,-33.6971,-53.4616,74.98,39,0,18.9,UY,1635169806
Tiksi,71.6872,128.8694,0.3,98,100,4.07,RU,1635169808
Calama,-22.4667,-68.9333,63.09,6,0,19.57,CL,1635169809
Dzhebariki-Khaya,62.2167,135.8,24.31,98,98,2.1,RU,1635169811
Vestmannaeyjar,63.4427,-20.2734,45.59,93,90,5.75,IS,1635169812
Bambous Virieux,-20.3428,57.7575,77.25,65,40,13.8,MU,1635169813
Vila Velha,-20.3297,-40.2925,75.15,78,90,16.11,BR,1635169815
Kilindoni,-7.9139,39.6668,81.03,73,5,11.68,TZ,1635169816
Arlit,18.7369,7.3853,101.35,7,0,6.24,NE,1635169818
Santa Cruz de Barahona,18.2085,-71.1008,78.62,78,20,6.91,DO,1635169819
Bulanash,57.2783,61.9965,37.96,82,100,4.38,RU,1635169820
Shaoyang,27.2315,111.4525,61.88,68,77,3.31,CN,1635169589
Port Hardy,50.6996,-127.4199,53.6,81,75,27.63,CA,1635169822
Shuyskoye,59.3736,41.0305,30.51,92,100,9.84,RU,1635169823
Tiznit Province,29.5833,-9.5,78.48,31,0,8.99,MA,1635169824
Saint Anthony,45.0205,-93.218,38.35,86,1,1.01,US,1635169826
Coruripe,-10.1256,-36.1756,85.48,54,4,14.72,BR,1635169826
Provideniya,64.3833,-173.3,15.66,87,55,7.4,RU,1635169828
Mergen,49.1833,125.2167,41.56,59,8,6.51,CN,1635169829
Santa Maria,-29.6842,-53.8069,74.5,38,0,6.91,BR,1635169830
Cidreira,-30.1811,-50.2056,71.92,47,0,4.56,BR,1635169832
Evanston,42.0411,-87.6901,49.46,94,90,5.99,US,1635169833
Presidente Epitácio,-21.7633,-52.1156,77.27,65,83,6.24,BR,1635169834
Orange Cove,36.6244,-119.3137,64.45,80,100,9.8,US,1635169835
Itupiranga,-5.1347,-49.3267,88.12,64,53,2.66,BR,1635169836
Ust-Tsilma,65.441,52.1498,25.16,95,98,4.14,RU,1635169838
Rauma,61.1272,21.5113,46.44,86,100,15.66,FI,1635169839
Kulhudhuffushi,6.6221,73.07,81.66,79,100,9.6,MV,1635169840
Torbay,47.6666,-52.7314,42.67,89,90,26.46,CA,1635169840
Boyolangu,-8.1181,111.8935,78.21,77,90,5.64,ID,1635169842
Mozarlândia,-14.7447,-50.5706,85.64,53,100,4.18,BR,1635169842
Pevek,69.7008,170.3133,0.99,97,100,4.81,RU,1635169843
Avarua,-21.2078,-159.775,73.45,64,75,8.05,CK,1635169845
São Gabriel da Cachoeira,-0.1303,-67.0892,75.0,94,90,4.61,BR,1635169846
Guerrero Negro,27.9769,-114.0611,62.49,83,4,5.86,MX,1635169848
Vila Franca do Campo,37.7167,-25.4333,70.21,70,88,1.88,PT,1635169849
San Patricio,28.017,-97.5169,80.89,86,16,5.08,US,1635169850
Synya,65.3718,58.0387,25.79,97,100,3.96,RU,1635169851
Nanortalik,60.1432,-45.2371,31.48,66,38,8.99,GL,1635169852
Beira,-19.8436,34.8389,80.1,68,86,11.23,MZ,1635169854
