City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Buraidah,26.326,43.975,93.65,14,0,4.36,SA,1635169855
Acaraú,-2.8856,-40.12,88.66,52,39,18.03,BR,1635169857
Loíza,18.4313,-65.8802,86.97,75,40,5.75,PR,1635169858
Morondava,-20.2833,44.2833,81.14,65,0,19.86,MG,1635169859
Baghdad,33.3406,44.4009,85.91,16,0,10.36,IQ,1635169860
Laguna,38.421,-121.4238,57.02,95,90,4.0,US,1635169862
Maceió,-9.6658,-35.7353,90.84,51,40,5.75,BR,1635169863
Yakeshi,49.2833,120.7333,31.91,89,33,6.24,CN,1635169864
Garissa,-0.4536,39.6401,94.01,36,89,18.95,KE,1635169864
Mount Isa,-20.7333,139.5,80.37,34,93,4.61,AU,1635169866
Fairbanks,64.8378,-147.7164,27.23,92,90,0.0,US,1635169588
Mayo,38.8876,-76.5119,69.98,85,1,1.01,US,1635169866
Nuuk,64.1835,-51.7216,20.88,57,0,21.0,GL,1635169867
Cabras,39.93,8.5314,70.92,59,100,7.52,IT,1635169869
Belyy Yar,53.6039,91.3903,48.09,66,0,6.71,RU,1635169870
Panevezys,55.7333,24.35,50.92,59,83,13.6,LT,1635169871
Ceres,37.5949,-120.9577,57.11,95,100,8.41,US,1635169873
Talnakh,69.4865,88.3972,22.8,95,100,11.95,RU,1635169775
Natal,-5.795,-35.2094,84.85,70,75,17.27,BR,1635169874
Ixtapa,20.7,-105.2,78.22,79,100,1.01,MX,1635169875
Nago,26.5881,127.9761,73.56,72,63,16.02,JP,1635169876
Tuatapere,-46.1333,167.6833,54.1,98,100,1.7,NZ,1635169876
Caucayá,-0.1934,-74.7819,83.62,68,92,7.07,CO,1635169877
Port Said,31.2565,32.2841,76.98,57,20,5.75,EG,1635169878
Micheweni,-4.9667,39.8333,82.67,67,87,7.65,TZ,1635169879
Sorong,-0.8833,131.25,81.54,80,100,12.33,ID,1635169881
Yangambi,0.8102,24.4336,90.91,42,35,0.74,CD,1635169881
Safi,32.2994,-9.2372,71.62,70,97,17.58,MA,1635169882
Las Palmas,28.4204,-14.0131,74.19,65,20,11.5,ES,1635169884
Ponta Delgada,37.7333,-25.6667,70.52,73,20,9.22,PT,1635169885
Port Macquarie,-31.4333,152.9167,62.56,81,5,6.17,AU,1635169807
Mount Gambier,-37.8333,140.7667,40.91,87,0,6.91,AU,1635169886
Dunedin,-45.8742,170.5036,55.8,94,81,3.0,NZ,1635169734
Vanimo,-2.6741,141.3028,78.94,83,96,3.58,PG,1635169887
Puerto Maldonado,-12.6,-69.1833,68.4,77,90,2.3,PE,1635169887
Bad Reichenhall,47.7333,12.8833,51.6,71,0,3.44,DE,1635169889
Meulaboh,4.1363,96.1285,77.02,89,98,2.42,ID,1635169890
Thompson,55.7435,-97.8558,26.76,93,75,3.44,CA,1635169891
Russell,32.3502,-85.1999,69.08,85,90,3.44,US,1635169892
Ostrovnoy,68.0531,39.5131,20.8,89,29,6.87,RU,1635169893
Basco,20.4487,121.9702,79.83,79,49,22.12,PH,1635169894
Umluj,25.0213,37.2685,82.09,57,0,9.62,SA,1635169894
Mehamn,71.0357,27.8492,22.91,82,17,13.47,NO,1635169896
Bontang,0.1333,117.5,79.61,83,66,5.64,ID,1635169776
Bauchi,10.5,10.0,97.54,16,29,7.76,NG,1635169897
Genhe,50.7833,121.5167,30.65,89,91,2.93,CN,1635169898
Faanui,-16.4833,-151.75,78.6,77,100,7.63,PF,1635169899
Iralaya,15.0,-83.2333,80.69,83,10,10.33,HN,1635169900
Khāsh,28.2211,61.2158,68.49,40,69,5.26,IR,1635169901
Saint George,37.1041,-113.5841,63.32,44,1,4.0,US,1635169902
Kashgar,39.4547,75.9797,54.61,30,0,6.71,CN,1635169822
Tilichiki,60.4667,166.1,13.01,98,100,3.36,RU,1635169903
Tereze,43.9361,42.4434,32.5,93,100,3.69,RU,1635169905
La Macarena,2.1837,-73.7849,84.76,61,73,8.03,CO,1635169906
Stillwater,36.1156,-97.0584,54.93,92,1,3.44,US,1635169907
Hue,16.4667,107.6,71.71,94,75,2.3,VN,1635169810
Hambantota,6.1241,81.1185,78.8,87,100,18.25,LK,1635169908
Wanning,18.8003,110.3967,71.6,86,73,9.37,CN,1635169909
Bilma,18.6853,12.9164,97.83,9,4,6.26,NE,1635169909
Vallenar,-28.5708,-70.7581,68.27,49,0,6.08,CL,1635169910
Den Helder,52.9599,4.7593,57.18,89,75,18.01,NL,1635169911
Bud,39.447,-86.1758,59.43,94,94,15.1,US,1635169913
Amurzet,47.6967,131.0981,45.07,61,97,4.68,RU,1635169913
Hofn,64.2539,-15.2082,41.02,56,0,14.97,IS,1635169914
Sarkand,45.41,79.9186,50.11,46,0,3.85,KZ,1635169915
Rāmhormoz,31.28,49.6035,87.87,12,0,6.98,IR,1635169916
Hong Kong,22.2855,114.1577,76.32,68,100,4.0,HK,1635169741
Juanjuí,-7.1779,-76.7314,84.11,79,75,4.61,PE,1635169917
Agirish,61.9247,63.0231,27.32,75,93,6.08,RU,1635169919
Coyhaique,-45.5752,-72.0662,47.01,66,75,12.66,CL,1635169920
Ambilobe,-13.2,49.05,88.23,40,23,11.9,MG,1635169921
Tiarei,-17.5333,-149.3333,73.42,77,69,3.76,PF,1635169923
Amapá,1.0,-52.0,91.04,46,19,5.19,BR,1635169924
Nāwa,27.0167,75.0,75.94,37,0,11.43,IN,1635169926
Quatre Cocos,-20.2078,57.7625,77.11,72,24,14.47,MU,1635169926
La Santisima Trinidad,-14.8333,-64.9,80.37,40,100,2.42,BO,1635169927
Fukuechō,32.6881,128.8419,67.87,55,1,14.79,JP,1635169929
Caravelas,-17.7125,-39.2481,81.0,79,100,3.71,BR,1635169929
Barra de Tecoanapa,16.5167,-98.75,77.23,86,91,4.05,MX,1635169930
Cabo San Lucas,22.8909,-109.9124,77.5,81,5,10.0,MX,1635169931
Vilcún,-38.65,-72.2333,50.74,78,94,2.08,CL,1635169932
Mahébourg,-20.4081,57.7,77.29,65,40,13.8,MU,1635169934
Basavana Bāgevādi,16.5833,75.9667,80.02,45,100,13.33,IN,1635169935
San Quintín,30.4833,-115.95,60.44,82,96,7.99,MX,1635169935
Marabu,4.4148,114.0089,82.54,83,40,2.3,MY,1635169936
Korla,41.7597,86.1469,52.39,35,0,5.14,CN,1635169936
Portland,45.5234,-122.6762,57.2,64,75,5.01,US,1635169936
Lompoc,34.6391,-120.4579,61.57,88,90,12.66,US,1635169937
Kristinestad,62.2743,21.376,46.0,91,100,16.26,FI,1635169939
Garoowe,8.4054,48.4845,89.89,28,32,6.58,SO,1635169940
Herat Province,34.5,62.0,61.79,17,58,2.71,AF,1635169941
Mariehamn,60.0973,19.9348,48.06,76,90,9.22,AX,1635169943
Pelym,61.0108,61.9978,28.72,77,100,5.79,RU,1635169944
Khvoynaya,58.9,34.5333,38.75,89,100,12.39,RU,1635169945
Ratnagiri,16.9833,73.3,79.3,81,18,11.43,IN,1635169947
Valparaíso,-33.0393,-71.6273,75.43,47,0,5.75,CL,1635169947
Esperance,-33.8667,121.9,55.24,86,100,20.89,AU,1635169948
Mogadouro,41.3403,-6.7119,63.79,38,56,5.79,PT,1635169949
Kiama,-34.6833,150.8667,58.48,80,51,1.01,AU,1635169950
Tual,-5.6667,132.75,83.3,70,72,2.86,ID,1635169951
Vadsø,70.0744,29.7487,26.76,93,40,5.75,NO,1635169951
Bonavista,48.6499,-53.1147,43.12,84,100,33.96,CA,1635169952
Khovd,48.0056,91.6419,36.41,45,12,2.01,MN,1635169954
Katsuura,35.1333,140.3,59.14,77,100,24.65,JP,1635169954
Constitución,-35.3333,-72.4167,62.96,62,60,14.88,CL,1635169954
Turbat,26.0023,63.044,80.62,28,0,12.35,PK,1635169955
Kieta,-6.2167,155.6333,78.57,83,55,3.89,PG,1635169957
Davlekanovo,54.2215,55.0343,39.22,91,100,11.12,RU,1635169958
Sabang,5.8933,95.3214,81.88,78,93,11.16,ID,1635169959
Raudeberg,61.9875,5.1352,50.67,92,81,8.99,NO,1635169959
Yasnogorsk,54.4803,37.6975,32.27,64,63,7.05,RU,1635169961
Vostok,46.4856,135.8833,33.49,77,1,4.97,RU,1635169962
Aksarka,66.5606,67.7975,19.72,92,100,5.41,RU,1635169962
Valdivia,-39.8142,-73.2459,57.29,92,100,5.14,CL,1635169964
Moose Jaw,50.4001,-105.5344,39.56,90,90,27.63,CA,1635169965
Trelew,-43.249,-65.3051,63.55,19,11,30.91,AR,1635169966
Te Anau,-45.4167,167.7167,53.65,96,100,0.22,NZ,1635169967
Luanda,-8.8368,13.2343,75.2,88,75,5.75,AO,1635169901
Karlstad,59.3793,13.5036,50.56,87,75,10.36,SE,1635169968
Gornopravdinsk,60.05,69.9,36.52,95,100,6.91,RU,1635169969
Nortelândia,-14.4547,-56.8028,78.96,71,99,1.19,BR,1635169971
Haines Junction,60.7522,-137.5108,12.15,92,100,1.14,CA,1635169972
Mossamedes,-15.1961,12.1522,74.03,64,40,14.97,AO,1635169973
Denpasar,-8.65,115.2167,82.06,74,40,2.3,ID,1635169947
Madang,-5.2246,145.7966,78.71,84,98,1.16,PG,1635169975
Yenotayevka,47.2456,47.0281,46.29,43,75,16.22,RU,1635169975
Orangeburg,33.4918,-80.8557,70.83,89,1,0.0,US,1635169976
North Bend,43.4065,-124.2243,55.85,89,40,13.8,US,1635169977
Lüderitz,-26.6481,15.1594,65.32,66,4,5.88,NA,1635169978
Aromashevo,56.8602,68.6375,40.66,80,100,5.3,RU,1635169980
Matara,5.9485,80.5353,76.95,94,100,6.91,LK,1635169981
Sistranda,63.7256,8.834,52.9,81,100,10.27,NO,1635169981
Berlevåg,70.8578,29.0864,22.95,74,20,2.3,NO,1635169983
Barcelona,41.3888,2.159,75.45,74,20,3.0,ES,1635169802
Mookane,-23.688,26.6595,76.89,45,23,20.22,BW,1635169984
Emerald,-23.5333,148.1667,68.14,84,75,12.66,AU,1635169844
Kinston,35.2627,-77.5816,69.78,94,1,0.0,US,1635169986
Cayenne,4.9333,-52.3333,85.08,82,75,5.99,GF,1635169987
Rypefjord,70.6333,23.6667,33.55,69,75,10.36,NO,1635169988
Deputatsky,69.3,139.9,-2.65,99,100,0.89,RU,1635169990
Ust'-Shonosha,61.1531,41.343,29.73,86,100,8.16,RU,1635169991
Yumen,40.2833,97.2,46.04,35,100,8.7,CN,1635169992
San Benito,36.6166,-121.0844,45.66,93,100,8.99,US,1635169992
Furano,43.2818,142.4743,39.87,88,10,3.42,JP,1635169993
Lagoa,39.05,-27.9833,66.24,76,42,8.55,PT,1635169993
Yangjiang,21.85,111.9667,67.68,77,1,7.36,CN,1635169995
Manacor,39.5696,3.2096,74.28,69,52,6.22,ES,1635169995
Boussé,12.6606,-1.8922,90.97,23,72,7.74,BF,1635169996
Bafoulabé,13.8065,-10.8321,99.45,32,94,4.03,ML,1635169998
Avilés,43.5547,-5.9248,66.38,69,20,10.0,ES,1635169999
Vila,42.0304,-8.1588,58.33,67,94,4.52,PT,1635170000
Stolin,51.8912,26.846,46.35,50,10,7.43,BY,1635170001
Khilok,51.3674,110.4676,32.09,91,46,9.13,RU,1635170003
Sensuntepeque,13.8667,-88.6333,73.74,89,10,0.63,SV,1635170003
Matadi,-5.8167,13.45,92.25,46,100,6.69,CD,1635170004
Rocha,-34.4833,-54.3333,74.82,46,0,21.5,UY,1635170005
Shache,38.4167,77.2406,53.17,31,100,3.98,CN,1635170007
Srednekolymsk,67.45,153.6833,-2.27,94,98,4.68,RU,1635170007
Belaya Gora,68.5333,146.4167,-8.37,100,56,1.21,RU,1635170008
Kimbe,-5.5502,150.1429,75.9,92,90,2.73,PG,1635170010
Waingapu,-9.6567,120.2641,81.64,77,82,4.05,ID,1635170011
Santa Cruz de Tenerife,28.4682,-16.2546,78.22,67,40,4.0,ES,1635170011
Bongandanga,1.5,21.05,80.74,69,100,3.2,CD,1635170012
Aitape,-3.1374,142.3475,78.75,84,76,2.66,PG,1635170014
Bangaon,23.0667,88.8167,82.35,67,52,2.73,IN,1635170014
Huntington,38.4193,-82.4452,62.31,90,99,9.82,US,1635170014
Buin,-33.7333,-70.75,70.12,23,33,2.86,CL,1635170015
Kitimat,54.0524,-128.6534,46.78,29,63,4.43,CA,1635170017
Zhigansk,66.7697,123.3711,23.79,96,100,7.67,RU,1635170018
Baculin,7.4525,126.5842,79.56,87,42,2.39,PH,1635170019
Maravatío de Ocampo,19.9,-100.45,55.78,93,100,2.17,MX,1635170020
Kosonsoy,41.2561,71.5508,48.76,29,0,2.37,UZ,1635170021
Colares,38.7992,-9.4469,74.39,55,40,13.8,PT,1635170021
Nuevo Imperial,-13.0754,-76.3172,67.05,67,27,4.63,PE,1635170022
Chengde,40.9725,117.9361,51.24,71,100,2.77,CN,1635170023
Kungälv,57.871,11.9805,52.16,88,100,1.99,SE,1635170024
Ossora,59.2353,163.0719,23.68,84,100,7.43,RU,1635170025
Hay River,60.8156,-115.7999,30.18,100,20,3.44,CA,1635170026
Padang,-0.9492,100.3543,77.05,88,100,2.62,ID,1635169799
Dunmore Town,25.5,-76.65,81.41,80,100,15.86,BS,1635170028
Birao,10.2849,22.7882,97.11,21,69,6.26,CF,1635170029
Camocim,-2.9022,-40.8411,90.79,47,17,13.0,BR,1635170031
Vestmanna,62.1564,-7.1664,47.32,93,75,18.41,FO,1635170032
Bubaque,11.2833,-15.8333,82.98,73,100,3.44,GW,1635170034
Marawi,7.9986,124.2928,70.65,93,100,0.56,PH,1635170036
Ancud,-41.8697,-73.8203,52.43,93,100,12.46,CL,1635170036
Biltine,14.5333,20.9167,98.35,13,1,9.06,TD,1635170038
Tura,25.5198,90.2201,68.04,94,0,2.19,IN,1635170039
Phanom Sarakham,13.7479,101.3553,84.09,84,86,7.52,TH,1635170039
Assiniboia,49.6334,-105.9845,39.02,87,100,23.02,CA,1635170039
Tacoronte,28.4769,-16.4102,71.76,65,40,11.01,ES,1635170040
Angoche,-16.2325,39.9086,82.27,75,3,16.62,MZ,1635170041
Valley City,46.9233,-98.0032,38.14,100,1,6.91,US,1635170043
Banda Aceh,5.5577,95.3222,79.68,83,96,8.34,ID,1635169968
Hailun,47.45,126.9333,44.01,62,100,6.49,CN,1635170044
Ampanihy,-24.7,44.75,89.78,41,2,18.25,MG,1635170044
Akdağmadeni,39.6603,35.8836,41.16,64,100,10.33,TR,1635170045
Menongue,-14.6585,17.691,90.39,24,95,7.58,AO,1635170047
Pokhara,28.2333,83.9833,61.32,85,0,6.6,NP,1635170048
Villanueva,15.3167,-88.0,86.04,83,20,3.44,HN,1635170048
Arnstadt,50.8333,10.95,57.76,59,0,4.61,DE,1635170049
Parabel',58.6978,81.4825,35.78,81,100,12.21,RU,1635170050
La Providencia,28.7167,-111.5833,67.64,89,0,5.12,MX,1635170052
Bayan,46.0833,127.4,46.54,79,84,7.05,CN,1635170052
Tommot,58.9564,126.2925,35.33,95,98,6.89,RU,1635170053
Sittwe,20.15,92.9,79.75,75,97,5.01,MM,1635170054
Vung Tau,10.346,107.0843,81.46,75,98,2.68,VN,1635170054
Emporia,38.4039,-96.1817,50.52,87,90,9.22,US,1635170054
Faranah,10.0404,-10.7434,83.08,70,69,4.61,GN,1635170055
Jacupiranga,-24.6925,-48.0022,76.66,49,39,5.53,BR,1635170057
Manta,-0.95,-80.7333,73.18,88,90,8.05,EC,1635170058
Muros,42.7762,-9.0603,68.99,82,19,5.82,ES,1635170060
Bad Bevensen,53.0833,10.5833,58.59,61,100,6.85,DE,1635170061
Aasiaat,68.7098,-52.8699,3.92,92,66,6.26,GL,1635169955
Klaksvík,62.2266,-6.589,49.12,85,89,21.21,FO,1635170062
Yeppoon,-23.1333,150.7333,67.78,83,100,8.05,AU,1635170063
Povenets,62.8487,34.8262,34.43,99,100,11.03,RU,1635170064
City of San Pedro,14.35,121.0167,79.83,81,40,6.91,PH,1635169780
Baykit,61.67,96.37,31.26,97,100,3.09,RU,1635170065
Morgan City,29.6994,-91.2068,75.99,87,0,4.92,US,1635170067
Sørland,67.667,12.6934,41.07,95,100,8.79,NO,1635170067
Port-Gentil,-0.7193,8.7815,82.36,78,40,13.8,GA,1635170049
Belmonte,-15.8631,-38.8828,82.9,72,80,8.5,BR,1635170069
Lewiston,44.1003,-70.2148,45.32,96,100,3.33,US,1635170070
Aksu,41.1231,80.2644,53.15,37,5,3.11,CN,1635170071
Okha,53.5739,142.9478,34.3,90,0,7.63,RU,1635170071
Decatur,39.8403,-88.9548,51.12,100,90,17.27,US,1635170073
Gayéri,12.6497,0.4931,95.77,25,65,4.23,BF,1635170074
Tirano,46.2154,10.1679,55.6,46,100,1.39,IT,1635170075
Ogōri-shimogō,34.1,131.4,57.16,71,0,5.35,JP,1635169987
Marsá Maţrūḩ,31.3525,27.2453,77.2,65,40,14.97,EG,1635170077
Nelson Bay,-32.7167,152.15,64.0,72,94,1.99,AU,1635170078
Havre-St-Pierre,50.2334,-63.5986,43.39,81,90,2.3,CA,1635170079
Djibouti,11.5,42.5,85.42,48,65,15.05,DJ,1635170079
Pontes e Lacerda,-15.2261,-59.3353,82.17,46,100,5.95,BR,1635170081
Vangaindrano,-23.35,47.6,77.72,78,88,12.57,MG,1635170083
Riyadh,24.6877,46.7219,95.14,11,0,5.86,SA,1635169785
Pachino,36.7186,15.0907,70.23,65,5,4.85,IT,1635170084
Grand Gaube,-20.0064,57.6608,77.4,68,36,7.0,MU,1635170086
Yerbogachën,61.2767,108.0108,32.05,84,100,9.78,RU,1635170087
Gisborne,-38.6533,178.0042,56.95,95,15,5.93,NZ,1635169964
São Félix do Xingu,-6.6447,-51.995,93.43,44,99,2.17,BR,1635170089
Itigi,-5.7,34.4833,90.77,17,67,11.32,TZ,1635170091
Acapulco de Juárez,16.8634,-99.8901,77.02,87,100,5.03,MX,1635169965
Prado,-17.3411,-39.2208,80.87,80,98,7.25,BR,1635170092
Bang Rakam,16.7585,100.1174,78.8,94,20,0.0,TH,1635170094
Ust'-Kulom,61.6864,53.6902,29.52,75,100,9.15,RU,1635170094
